Origin State,Airport Name,year,Cost Total $
Arizona,PHOENIX SKY HARBOR,1990,0
Arizona,PHOENIX SKY HARBOR,1991,0
Arizona,PHOENIX SKY HARBOR,1992,0
Arizona,PHOENIX SKY HARBOR,1993,0
Arizona,PHOENIX SKY HARBOR,1994,0
Arizona,PHOENIX SKY HARBOR,1995,0
Arizona,PHOENIX SKY HARBOR,1996,0
Arizona,PHOENIX SKY HARBOR,1997,0
Arizona,PHOENIX SKY HARBOR,1998,0
Arizona,PHOENIX SKY HARBOR,1999,0
Arizona,PHOENIX SKY HARBOR,2000,66818
Arizona,PHOENIX SKY HARBOR,2001,260
Arizona,PHOENIX SKY HARBOR,2002,0
California,LOS ANGELES INTERNATIONAL,1990,0
California,LOS ANGELES INTERNATIONAL,1991,0
California,LOS ANGELES INTERNATIONAL,1992,0
California,LOS ANGELES INTERNATIONAL,1993,145609
California,LOS ANGELES INTERNATIONAL,1994,0
California,LOS ANGELES INTERNATIONAL,1995,457389
California,LOS ANGELES INTERNATIONAL,1996,0
California,LOS ANGELES INTERNATIONAL,1997,0
California,LOS ANGELES INTERNATIONAL,1998,89453
California,LOS ANGELES INTERNATIONAL,1999,45004
California,LOS ANGELES INTERNATIONAL,2000,801820
California,LOS ANGELES INTERNATIONAL,2001,0
California,LOS ANGELES INTERNATIONAL,2002,0
California,METRO OAKLAND INTERNATIONAL,1990,0
California,METRO OAKLAND INTERNATIONAL,1991,0
California,METRO OAKLAND INTERNATIONAL,1992,0
California,METRO OAKLAND INTERNATIONAL,1993,0
California,METRO OAKLAND INTERNATIONAL,1994,0
California,METRO OAKLAND INTERNATIONAL,1995,304926
California,METRO OAKLAND INTERNATIONAL,1996,0
California,METRO OAKLAND INTERNATIONAL,1997,0
California,METRO OAKLAND INTERNATIONAL,1998,0
California,METRO OAKLAND INTERNATIONAL,1999,0
California,METRO OAKLAND INTERNATIONAL,2000,87532
California,METRO OAKLAND INTERNATIONAL,2001,42302
California,METRO OAKLAND INTERNATIONAL,2002,0
California,MINETA SAN JOSE INTERNATIONAL,1990,0
California,MINETA SAN JOSE INTERNATIONAL,1991,0
California,MINETA SAN JOSE INTERNATIONAL,1992,0
California,MINETA SAN JOSE INTERNATIONAL,1993,0
California,MINETA SAN JOSE INTERNATIONAL,1994,0
California,MINETA SAN JOSE INTERNATIONAL,1995,0
California,MINETA SAN JOSE INTERNATIONAL,1996,0
California,MINETA SAN JOSE INTERNATIONAL,1997,0
California,MINETA SAN JOSE INTERNATIONAL,1998,0
California,MINETA SAN JOSE INTERNATIONAL,1999,0
California,MINETA SAN JOSE INTERNATIONAL,2000,26727
California,MINETA SAN JOSE INTERNATIONAL,2001,0
California,MINETA SAN JOSE INTERNATIONAL,2002,0
California,SACRAMENTO INTERNATIONAL,1990,0
California,SACRAMENTO INTERNATIONAL,1991,0
California,SACRAMENTO INTERNATIONAL,1992,0
California,SACRAMENTO INTERNATIONAL,1993,321433
California,SACRAMENTO INTERNATIONAL,1994,46961
California,SACRAMENTO INTERNATIONAL,1995,0
California,SACRAMENTO INTERNATIONAL,1996,0
California,SACRAMENTO INTERNATIONAL,1997,251144
California,SACRAMENTO INTERNATIONAL,1998,7044
California,SACRAMENTO INTERNATIONAL,1999,47061
California,SACRAMENTO INTERNATIONAL,2000,418283
California,SACRAMENTO INTERNATIONAL,2001,13016
California,SACRAMENTO INTERNATIONAL,2002,0
California,SAN FRANCISCO INTERNATIONAL AIRPORT,1990,0
California,SAN FRANCISCO INTERNATIONAL AIRPORT,1991,0
California,SAN FRANCISCO INTERNATIONAL AIRPORT,1992,0
California,SAN FRANCISCO INTERNATIONAL AIRPORT,1993,0
California,SAN FRANCISCO INTERNATIONAL AIRPORT,1994,0
California,SAN FRANCISCO INTERNATIONAL AIRPORT,1995,1529205
California,SAN FRANCISCO INTERNATIONAL AIRPORT,1996,0
California,SAN FRANCISCO INTERNATIONAL AIRPORT,1997,188024
California,SAN FRANCISCO INTERNATIONAL AIRPORT,1998,0
California,SAN FRANCISCO INTERNATIONAL AIRPORT,1999,37046
California,SAN FRANCISCO INTERNATIONAL AIRPORT,2000,1336
California,SAN FRANCISCO INTERNATIONAL AIRPORT,2001,195
California,SAN FRANCISCO INTERNATIONAL AIRPORT,2002,0
Colorado,DENVER INTERNATIONAL AIRPORT,1995,0
Colorado,DENVER INTERNATIONAL AIRPORT,1996,0
Colorado,DENVER INTERNATIONAL AIRPORT,1997,0
Colorado,DENVER INTERNATIONAL AIRPORT,1998,0
Colorado,DENVER INTERNATIONAL AIRPORT,1999,0
Colorado,DENVER INTERNATIONAL AIRPORT,2000,0
Colorado,DENVER INTERNATIONAL AIRPORT,2001,0
Colorado,DENVER INTERNATIONAL AIRPORT,2002,0
DC,RONALD REAGAN WASHINGTON NATL,1990,0
DC,RONALD REAGAN WASHINGTON NATL,1991,76238
DC,RONALD REAGAN WASHINGTON NATL,1992,0
DC,RONALD REAGAN WASHINGTON NATL,1993,0
DC,RONALD REAGAN WASHINGTON NATL,1994,0
DC,RONALD REAGAN WASHINGTON NATL,1995,2199
DC,RONALD REAGAN WASHINGTON NATL,1996,0
DC,RONALD REAGAN WASHINGTON NATL,1997,0
DC,RONALD REAGAN WASHINGTON NATL,1998,112696
DC,RONALD REAGAN WASHINGTON NATL,1999,0
DC,RONALD REAGAN WASHINGTON NATL,2000,151009
DC,RONALD REAGAN WASHINGTON NATL,2001,0
DC,RONALD REAGAN WASHINGTON NATL,2002,0
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,1990,0
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,1991,0
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,1992,0
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,1993,0
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,1994,0
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,1995,304927
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,1996,0
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,1997,0
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,1998,0
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,1999,0
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,2000,23969
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,2001,559688
DC,WASHINGTON DULLES INTERNATIONAL AIRPORT,2002,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,1990,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,1991,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,1992,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,1993,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,1994,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,1995,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,1996,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,1997,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,1998,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,1999,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,2000,0
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,2001,130
Florida,FORT LAUDERDALE/HOLLYWOOD INTERNATIONAL,2002,0
Florida,ORLANDO INTERNATIONAL,1990,0
Florida,ORLANDO INTERNATIONAL,1991,0
Florida,ORLANDO INTERNATIONAL,1992,0
Florida,ORLANDO INTERNATIONAL,1993,0
Florida,ORLANDO INTERNATIONAL,1994,0
Florida,ORLANDO INTERNATIONAL,1995,0
Florida,ORLANDO INTERNATIONAL,1996,0
Florida,ORLANDO INTERNATIONAL,1997,0
Florida,ORLANDO INTERNATIONAL,1998,0
Florida,ORLANDO INTERNATIONAL,1999,0
Florida,ORLANDO INTERNATIONAL,2000,0
Florida,ORLANDO INTERNATIONAL,2001,35143
Florida,ORLANDO INTERNATIONAL,2002,0
Georgia,ATLANTA INTERNATIONAL,1990,0
Georgia,ATLANTA INTERNATIONAL,1991,0
Georgia,ATLANTA INTERNATIONAL,1992,0
Georgia,ATLANTA INTERNATIONAL,1993,0
Georgia,ATLANTA INTERNATIONAL,1994,0
Georgia,ATLANTA INTERNATIONAL,1995,0
Georgia,ATLANTA INTERNATIONAL,1996,0
Georgia,ATLANTA INTERNATIONAL,1997,0
Georgia,ATLANTA INTERNATIONAL,1998,0
Georgia,ATLANTA INTERNATIONAL,1999,1372
Georgia,ATLANTA INTERNATIONAL,2000,40091
Georgia,ATLANTA INTERNATIONAL,2001,260
Georgia,ATLANTA INTERNATIONAL,2002,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,1990,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,1991,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,1992,1650
Hawaii,HONOLULU INTERNATIONAL AIRPORT,1993,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,1994,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,1995,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,1996,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,1997,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,1998,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,1999,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,2000,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,2001,0
Hawaii,HONOLULU INTERNATIONAL AIRPORT,2002,0
Hawaii,LIHUE AIRPORT,1990,0
Hawaii,LIHUE AIRPORT,1991,0
Hawaii,LIHUE AIRPORT,1992,0
Hawaii,LIHUE AIRPORT,1993,0
Hawaii,LIHUE AIRPORT,1994,0
Hawaii,LIHUE AIRPORT,1995,0
Hawaii,LIHUE AIRPORT,1996,4826
Hawaii,LIHUE AIRPORT,1997,0
Hawaii,LIHUE AIRPORT,1998,0
Hawaii,LIHUE AIRPORT,1999,0
Hawaii,LIHUE AIRPORT,2000,0
Hawaii,LIHUE AIRPORT,2001,0
Hawaii,LIHUE AIRPORT,2002,0
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,1991,0
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,1992,0
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,1993,0
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,1994,0
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,1995,10673
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,1996,0
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,1997,0
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,1998,0
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,1999,0
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,2000,0
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,2001,0
Illinois,CHICAGO MIDWAY INTERNATIONAL AIRPORT,2002,0
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,1990,0
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,1991,3388
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,1992,330
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,1993,0
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,1994,1957475
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,1995,0
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,1996,0
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,1997,0
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,1998,50714
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,1999,1819422
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,2000,0
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,2001,1952
Illinois,CHICAGO O'HARE INTERNATIONAL AIRPORT,2002,0
Indiana,INDIANAPOLIS INTERNATIONAL,1990,0
Indiana,INDIANAPOLIS INTERNATIONAL,1991,0
Indiana,INDIANAPOLIS INTERNATIONAL,1992,0
Indiana,INDIANAPOLIS INTERNATIONAL,1993,0
Indiana,INDIANAPOLIS INTERNATIONAL,1994,0
Indiana,INDIANAPOLIS INTERNATIONAL,1995,0
Indiana,INDIANAPOLIS INTERNATIONAL,1996,15592
Indiana,INDIANAPOLIS INTERNATIONAL,1997,0
Indiana,INDIANAPOLIS INTERNATIONAL,1998,0
Indiana,INDIANAPOLIS INTERNATIONAL,1999,0
Indiana,INDIANAPOLIS INTERNATIONAL,2000,0
Indiana,INDIANAPOLIS INTERNATIONAL,2001,0
Indiana,INDIANAPOLIS INTERNATIONAL,2002,0
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,1990,0
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,1991,0
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,1992,1339
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,1993,0
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,1994,20350
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,1995,0
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,1996,0
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,1997,0
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,1998,84523
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,1999,686031
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,2000,40091
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,2001,0
Kentucky,CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL AIRPORT,2002,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,1990,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,1991,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,1992,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,1993,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,1994,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,1995,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,1996,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,1997,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,1998,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,1999,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,2000,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,2001,0
Kentucky,LOUISVILLE INTERNATIONAL AIRPORT,2002,0
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,1990,89309
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,1991,164902
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,1992,0
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,1993,4449
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,1994,0
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,1995,0
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,1996,74
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,1997,21514
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,1998,21360
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,1999,0
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,2000,0
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,2001,32540
Louisiana,BARKSDALE AIR FORCE BASE AIRPORT,2002,0
Louisiana,NEW ORLEANS INTERNATIONAL,1990,0
Louisiana,NEW ORLEANS INTERNATIONAL,1991,0
Louisiana,NEW ORLEANS INTERNATIONAL,1992,18151
Louisiana,NEW ORLEANS INTERNATIONAL,1993,0
Louisiana,NEW ORLEANS INTERNATIONAL,1994,0
Louisiana,NEW ORLEANS INTERNATIONAL,1995,0
Louisiana,NEW ORLEANS INTERNATIONAL,1996,0
Louisiana,NEW ORLEANS INTERNATIONAL,1997,144634
Louisiana,NEW ORLEANS INTERNATIONAL,1998,0
Louisiana,NEW ORLEANS INTERNATIONAL,1999,2744
Louisiana,NEW ORLEANS INTERNATIONAL,2000,0
Louisiana,NEW ORLEANS INTERNATIONAL,2001,0
Louisiana,NEW ORLEANS INTERNATIONAL,2002,0
Maryland,BALTIMORE WASH INTERNATIONAL,1990,0
Maryland,BALTIMORE WASH INTERNATIONAL,1991,0
Maryland,BALTIMORE WASH INTERNATIONAL,1992,0
Maryland,BALTIMORE WASH INTERNATIONAL,1993,0
Maryland,BALTIMORE WASH INTERNATIONAL,1994,0
Maryland,BALTIMORE WASH INTERNATIONAL,1995,0
Maryland,BALTIMORE WASH INTERNATIONAL,1996,0
Maryland,BALTIMORE WASH INTERNATIONAL,1997,0
Maryland,BALTIMORE WASH INTERNATIONAL,1998,23314
Maryland,BALTIMORE WASH INTERNATIONAL,1999,0
Maryland,BALTIMORE WASH INTERNATIONAL,2000,0
Maryland,BALTIMORE WASH INTERNATIONAL,2001,0
Maryland,BALTIMORE WASH INTERNATIONAL,2002,0
Massachusetts,LOGAN INTERNATIONAL,1990,48704
Massachusetts,LOGAN INTERNATIONAL,1991,0
Massachusetts,LOGAN INTERNATIONAL,1992,0
Massachusetts,LOGAN INTERNATIONAL,1993,0
Massachusetts,LOGAN INTERNATIONAL,1994,0
Massachusetts,LOGAN INTERNATIONAL,1995,0
Massachusetts,LOGAN INTERNATIONAL,1996,0
Massachusetts,LOGAN INTERNATIONAL,1997,0
Massachusetts,LOGAN INTERNATIONAL,1998,35
Massachusetts,LOGAN INTERNATIONAL,1999,13418
Massachusetts,LOGAN INTERNATIONAL,2000,211146
Massachusetts,LOGAN INTERNATIONAL,2001,0
Massachusetts,LOGAN INTERNATIONAL,2002,0
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,1990,0
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,1991,0
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,1992,0
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,1993,0
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,1995,0
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,1996,0
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,1997,0
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,1998,0
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,1999,29734
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,2000,768411
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,2001,0
Michigan,DETROIT METRO WAYNE COUNTY AIRPORT,2002,0
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,1990,0
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,1991,0
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,1992,0
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,1993,0
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,1994,0
