Origin State,Airport Name,year,Cost Total $
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,1995,0
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,1996,93554
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,1997,5930
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,1998,0
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,1999,0
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,2000,87398
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,2001,0
Minnesota,MINNEAPOLIS-ST PAUL INTERNATIONAL,2002,0
Missouri,KANSAS CITY INTERNATIONAL,1990,0
Missouri,KANSAS CITY INTERNATIONAL,1991,0
Missouri,KANSAS CITY INTERNATIONAL,1992,0
Missouri,KANSAS CITY INTERNATIONAL,1993,0
Missouri,KANSAS CITY INTERNATIONAL,1994,0
Missouri,KANSAS CITY INTERNATIONAL,1995,0
Missouri,KANSAS CITY INTERNATIONAL,1996,0
Missouri,KANSAS CITY INTERNATIONAL,1997,0
Missouri,KANSAS CITY INTERNATIONAL,1998,0
Missouri,KANSAS CITY INTERNATIONAL,1999,0
Missouri,KANSAS CITY INTERNATIONAL,2000,334091
Missouri,KANSAS CITY INTERNATIONAL,2001,0
Missouri,KANSAS CITY INTERNATIONAL,2002,0
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,1990,0
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,1991,0
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,1992,0
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,1993,0
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,1994,0
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,1995,0
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,1996,0
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,1997,0
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,1998,0
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,1999,82
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,2000,0
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,2001,184924
Missouri,LAMBERT-ST LOUIS INTERNATIONAL,2002,107757
Nebraska,EPPLEY AIRFIELD,1990,0
Nebraska,EPPLEY AIRFIELD,1991,0
Nebraska,EPPLEY AIRFIELD,1992,0
Nebraska,EPPLEY AIRFIELD,1993,0
Nebraska,EPPLEY AIRFIELD,1994,25046
Nebraska,EPPLEY AIRFIELD,1995,0
Nebraska,EPPLEY AIRFIELD,1996,0
Nebraska,EPPLEY AIRFIELD,1997,148
Nebraska,EPPLEY AIRFIELD,1998,0
Nebraska,EPPLEY AIRFIELD,1999,411618
Nebraska,EPPLEY AIRFIELD,2000,109583
Nebraska,EPPLEY AIRFIELD,2001,48791
Nebraska,EPPLEY AIRFIELD,2002,0
New Jersey,ATLANTIC CITY INTERNATIONAL,1990,28874
New Jersey,ATLANTIC CITY INTERNATIONAL,1991,0
New Jersey,ATLANTIC CITY INTERNATIONAL,1992,0
New Jersey,ATLANTIC CITY INTERNATIONAL,1993,21992
New Jersey,ATLANTIC CITY INTERNATIONAL,1994,270895
New Jersey,ATLANTIC CITY INTERNATIONAL,1995,0
New Jersey,ATLANTIC CITY INTERNATIONAL,1996,0
New Jersey,ATLANTIC CITY INTERNATIONAL,1997,0
New Jersey,ATLANTIC CITY INTERNATIONAL,1998,0
New Jersey,ATLANTIC CITY INTERNATIONAL,1999,6174
New Jersey,ATLANTIC CITY INTERNATIONAL,2000,0
New Jersey,ATLANTIC CITY INTERNATIONAL,2001,0
New Jersey,ATLANTIC CITY INTERNATIONAL,2002,0
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,1990,0
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,1991,0
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,1992,0
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,1993,0
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,1994,0
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,1995,0
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,1996,0
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,1997,0
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,1998,0
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,1999,0
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,2000,126237
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,2001,3644483
New Jersey,NEWARK LIBERTY INTERNATIONAL AIRPORT,2002,0
New Jersey,TETERBORO AIRPORT,1990,0
New Jersey,TETERBORO AIRPORT,1993,4339
New Jersey,TETERBORO AIRPORT,1994,14331
New Jersey,TETERBORO AIRPORT,1995,0
New Jersey,TETERBORO AIRPORT,1996,178464
New Jersey,TETERBORO AIRPORT,1997,0
New Jersey,TETERBORO AIRPORT,1998,0
New Jersey,TETERBORO AIRPORT,1999,20581
New Jersey,TETERBORO AIRPORT,2000,167047
New Jersey,TETERBORO AIRPORT,2001,781
New Jersey,TETERBORO AIRPORT,2002,0
New York,JOHN F KENNEDY INTERNATIONAL,1990,916119
New York,JOHN F KENNEDY INTERNATIONAL,1991,338833
New York,JOHN F KENNEDY INTERNATIONAL,1992,1237569
New York,JOHN F KENNEDY INTERNATIONAL,1993,0
New York,JOHN F KENNEDY INTERNATIONAL,1994,0
New York,JOHN F KENNEDY INTERNATIONAL,1995,305
New York,JOHN F KENNEDY INTERNATIONAL,1996,0
New York,JOHN F KENNEDY INTERNATIONAL,1997,0
New York,JOHN F KENNEDY INTERNATIONAL,1998,0
New York,JOHN F KENNEDY INTERNATIONAL,1999,0
New York,JOHN F KENNEDY INTERNATIONAL,2000,6014
New York,JOHN F KENNEDY INTERNATIONAL,2001,0
New York,JOHN F KENNEDY INTERNATIONAL,2002,0
New York,LAGUARDIA NY,1990,0
New York,LAGUARDIA NY,1991,0
New York,LAGUARDIA NY,1992,0
New York,LAGUARDIA NY,1993,0
New York,LAGUARDIA NY,1994,0
New York,LAGUARDIA NY,1995,3811576
New York,LAGUARDIA NY,1996,0
New York,LAGUARDIA NY,1997,28926
New York,LAGUARDIA NY,1998,0
New York,LAGUARDIA NY,1999,0
New York,LAGUARDIA NY,2000,30936
New York,LAGUARDIA NY,2001,0
New York,LAGUARDIA NY,2002,0
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,1990,0
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,1991,0
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,1992,0
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,1993,0
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,1994,0
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,1995,152
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,1996,0
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,1997,3399
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,1998,0
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,1999,40475
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,2000,0
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,2001,0
North Carolina,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,2002,0
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,1990,0
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,1991,0
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,1992,0
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,1993,0
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,1994,0
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,1995,0
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,1996,0
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,1997,36158
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,1998,0
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,1999,0
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,2000,44100
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,2001,0
Ohio,CLEVELAND-HOPKINS INTERNATIONAL AIRPORT,2002,0
Ohio,PORT COLUMBUS INTERNATIONAL,1990,0
Ohio,PORT COLUMBUS INTERNATIONAL,1991,0
Ohio,PORT COLUMBUS INTERNATIONAL,1992,0
Ohio,PORT COLUMBUS INTERNATIONAL,1993,0
Ohio,PORT COLUMBUS INTERNATIONAL,1994,0
Ohio,PORT COLUMBUS INTERNATIONAL,1995,0
Ohio,PORT COLUMBUS INTERNATIONAL,1996,0
Ohio,PORT COLUMBUS INTERNATIONAL,1997,0
Ohio,PORT COLUMBUS INTERNATIONAL,1998,0
Ohio,PORT COLUMBUS INTERNATIONAL,1999,0
Ohio,PORT COLUMBUS INTERNATIONAL,2000,0
Ohio,PORT COLUMBUS INTERNATIONAL,2001,0
Ohio,PORT COLUMBUS INTERNATIONAL,2002,0
Oklahoma,WILL ROGERS WORLD AIRPORT,1990,0
Oklahoma,WILL ROGERS WORLD AIRPORT,1991,0
Oklahoma,WILL ROGERS WORLD AIRPORT,1992,0
Oklahoma,WILL ROGERS WORLD AIRPORT,1993,0
Oklahoma,WILL ROGERS WORLD AIRPORT,1994,0
Oklahoma,WILL ROGERS WORLD AIRPORT,1995,0
Oklahoma,WILL ROGERS WORLD AIRPORT,1996,0
Oklahoma,WILL ROGERS WORLD AIRPORT,1997,0
Oklahoma,WILL ROGERS WORLD AIRPORT,1998,0
Oklahoma,WILL ROGERS WORLD AIRPORT,1999,0
Oklahoma,WILL ROGERS WORLD AIRPORT,2000,0
Oklahoma,WILL ROGERS WORLD AIRPORT,2001,0
Oklahoma,WILL ROGERS WORLD AIRPORT,2002,0
Oregon,PORTLAND INTERNATIONAL (OR),1990,19133
Oregon,PORTLAND INTERNATIONAL (OR),1991,0
Oregon,PORTLAND INTERNATIONAL (OR),1992,0
Oregon,PORTLAND INTERNATIONAL (OR),1993,0
Oregon,PORTLAND INTERNATIONAL (OR),1994,0
Oregon,PORTLAND INTERNATIONAL (OR),1995,0
Oregon,PORTLAND INTERNATIONAL (OR),1996,0
Oregon,PORTLAND INTERNATIONAL (OR),1997,298691
Oregon,PORTLAND INTERNATIONAL (OR),1998,493893
Oregon,PORTLAND INTERNATIONAL (OR),1999,159433
Oregon,PORTLAND INTERNATIONAL (OR),2000,75078
Oregon,PORTLAND INTERNATIONAL (OR),2001,1097630
Oregon,PORTLAND INTERNATIONAL (OR),2002,317
Pennsylvania,GREATER PITTSBURGH,1990,0
Pennsylvania,GREATER PITTSBURGH,1991,0
Pennsylvania,GREATER PITTSBURGH,1992,364913
Pennsylvania,GREATER PITTSBURGH,1993,0
Pennsylvania,GREATER PITTSBURGH,1994,0
Pennsylvania,GREATER PITTSBURGH,1995,0
Pennsylvania,GREATER PITTSBURGH,1996,0
Pennsylvania,GREATER PITTSBURGH,1997,43462
Pennsylvania,GREATER PITTSBURGH,1998,1409
Pennsylvania,GREATER PITTSBURGH,1999,113053
Pennsylvania,GREATER PITTSBURGH,2000,0
Pennsylvania,GREATER PITTSBURGH,2001,0
Pennsylvania,GREATER PITTSBURGH,2002,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,1990,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,1991,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,1992,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,1993,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,1994,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,1995,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,1996,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,1997,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,1998,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,1999,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,2000,3367644
Pennsylvania,PHILADELPHIA INTERNATIONAL,2001,0
Pennsylvania,PHILADELPHIA INTERNATIONAL,2002,24087
South Carolina,CHARLESTON AFB/INTL AIRPORT,1990,0
South Carolina,CHARLESTON AFB/INTL AIRPORT,1991,53547
South Carolina,CHARLESTON AFB/INTL AIRPORT,1992,0
South Carolina,CHARLESTON AFB/INTL AIRPORT,1993,80358
South Carolina,CHARLESTON AFB/INTL AIRPORT,1994,0
South Carolina,CHARLESTON AFB/INTL AIRPORT,1995,69282
South Carolina,CHARLESTON AFB/INTL AIRPORT,1996,12727
South Carolina,CHARLESTON AFB/INTL AIRPORT,1997,0
South Carolina,CHARLESTON AFB/INTL AIRPORT,1998,0
South Carolina,CHARLESTON AFB/INTL AIRPORT,1999,11361
South Carolina,CHARLESTON AFB/INTL AIRPORT,2000,252574
South Carolina,CHARLESTON AFB/INTL AIRPORT,2001,33321
South Carolina,CHARLESTON AFB/INTL AIRPORT,2002,640208
Tennessee,MEMPHIS INTERNATIONAL,1990,0
Tennessee,MEMPHIS INTERNATIONAL,1991,0
Tennessee,MEMPHIS INTERNATIONAL,1992,0
Tennessee,MEMPHIS INTERNATIONAL,1993,3696
Tennessee,MEMPHIS INTERNATIONAL,1995,0
Tennessee,MEMPHIS INTERNATIONAL,1996,0
Tennessee,MEMPHIS INTERNATIONAL,1997,28927
Tennessee,MEMPHIS INTERNATIONAL,1998,0
Tennessee,MEMPHIS INTERNATIONAL,1999,0
Tennessee,MEMPHIS INTERNATIONAL,2000,14032
Tennessee,MEMPHIS INTERNATIONAL,2001,6638
Tennessee,MEMPHIS INTERNATIONAL,2002,424262
Tennessee,NASHVILLE INTERNATIONAL,1990,0
Tennessee,NASHVILLE INTERNATIONAL,1991,0
Tennessee,NASHVILLE INTERNATIONAL,1992,0
Tennessee,NASHVILLE INTERNATIONAL,1993,0
Tennessee,NASHVILLE INTERNATIONAL,1994,0
Tennessee,NASHVILLE INTERNATIONAL,1995,0
Tennessee,NASHVILLE INTERNATIONAL,1996,0
Tennessee,NASHVILLE INTERNATIONAL,1997,0
Tennessee,NASHVILLE INTERNATIONAL,1998,0
Tennessee,NASHVILLE INTERNATIONAL,1999,0
Tennessee,NASHVILLE INTERNATIONAL,2000,0
Tennessee,NASHVILLE INTERNATIONAL,2001,0
Tennessee,NASHVILLE INTERNATIONAL,2002,0
Texas,AUSTIN-BERGSTROM INTERNATIONAL,1990,0
Texas,AUSTIN-BERGSTROM INTERNATIONAL,1991,0
Texas,AUSTIN-BERGSTROM INTERNATIONAL,1992,0
Texas,AUSTIN-BERGSTROM INTERNATIONAL,1993,0
Texas,AUSTIN-BERGSTROM INTERNATIONAL,1994,0
Texas,AUSTIN-BERGSTROM INTERNATIONAL,1995,0
Texas,AUSTIN-BERGSTROM INTERNATIONAL,1996,0
Texas,AUSTIN-BERGSTROM INTERNATIONAL,1997,0
Texas,AUSTIN-BERGSTROM INTERNATIONAL,1998,7043545
Texas,AUSTIN-BERGSTROM INTERNATIONAL,1999,0
Texas,AUSTIN-BERGSTROM INTERNATIONAL,2000,8018
Texas,AUSTIN-BERGSTROM INTERNATIONAL,2001,0
Texas,AUSTIN-BERGSTROM INTERNATIONAL,2002,0
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,1990,0
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,1991,111815
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,1992,0
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,1993,0
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,1994,0
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,1995,0
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,1996,541823
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,1997,0
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,1998,0
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,1999,17288
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,2000,0
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,2001,65080
Texas,DALLAS/FORT WORTH INTERNATIONAL AIRPORT,2002,0
Texas,GEORGE BUSH INTERCONTINENTAL,1990,0
Texas,GEORGE BUSH INTERCONTINENTAL,1991,0
Texas,GEORGE BUSH INTERCONTINENTAL,1992,0
Texas,GEORGE BUSH INTERCONTINENTAL,1993,0
Texas,GEORGE BUSH INTERCONTINENTAL,1994,0
Texas,GEORGE BUSH INTERCONTINENTAL,1995,0
Texas,GEORGE BUSH INTERCONTINENTAL,1996,0
Texas,GEORGE BUSH INTERCONTINENTAL,1997,0
Texas,GEORGE BUSH INTERCONTINENTAL,1998,0
Texas,GEORGE BUSH INTERCONTINENTAL,1999,0
Texas,GEORGE BUSH INTERCONTINENTAL,2000,0
Texas,GEORGE BUSH INTERCONTINENTAL,2001,130
Texas,GEORGE BUSH INTERCONTINENTAL,2002,0
Texas,HOUSTON-HOBBY,1990,0
Texas,HOUSTON-HOBBY,1991,0
Texas,HOUSTON-HOBBY,1992,0
Texas,HOUSTON-HOBBY,1993,9577
Texas,HOUSTON-HOBBY,1994,0
Texas,HOUSTON-HOBBY,1995,0
Texas,HOUSTON-HOBBY,1996,0
Texas,HOUSTON-HOBBY,1997,0
Texas,HOUSTON-HOBBY,1998,0
Texas,HOUSTON-HOBBY,1999,0
Texas,HOUSTON-HOBBY,2000,0
Texas,HOUSTON-HOBBY,2001,0
Texas,HOUSTON-HOBBY,2002,0
Texas,SAN ANTONIO INTERNATIONAL,1990,0
Texas,SAN ANTONIO INTERNATIONAL,1991,0
Texas,SAN ANTONIO INTERNATIONAL,1992,0
Texas,SAN ANTONIO INTERNATIONAL,1993,161
Texas,SAN ANTONIO INTERNATIONAL,1994,0
Texas,SAN ANTONIO INTERNATIONAL,1995,0
Texas,SAN ANTONIO INTERNATIONAL,1996,0
Texas,SAN ANTONIO INTERNATIONAL,1997,0
Texas,SAN ANTONIO INTERNATIONAL,1998,0
Texas,SAN ANTONIO INTERNATIONAL,1999,0
Texas,SAN ANTONIO INTERNATIONAL,2000,0
Texas,SAN ANTONIO INTERNATIONAL,2001,1302
Texas,SAN ANTONIO INTERNATIONAL,2002,0
Utah,SALT LAKE CITY INTERNATIONAL,1990,0
Utah,SALT LAKE CITY INTERNATIONAL,1991,0
Utah,SALT LAKE CITY INTERNATIONAL,1992,0
Utah,SALT LAKE CITY INTERNATIONAL,1993,0
Utah,SALT LAKE CITY INTERNATIONAL,1994,0
Utah,SALT LAKE CITY INTERNATIONAL,1995,0
Utah,SALT LAKE CITY INTERNATIONAL,1996,0
Utah,SALT LAKE CITY INTERNATIONAL,1997,0
Utah,SALT LAKE CITY INTERNATIONAL,1998,63392
Utah,SALT LAKE CITY INTERNATIONAL,1999,137
Utah,SALT LAKE CITY INTERNATIONAL,2000,0
Utah,SALT LAKE CITY INTERNATIONAL,2001,0
Utah,SALT LAKE CITY INTERNATIONAL,2002,0
Washington,SEATTLE-TACOMA INTERNATIONAL,1990,0
Washington,SEATTLE-TACOMA INTERNATIONAL,1991,0
Washington,SEATTLE-TACOMA INTERNATIONAL,1992,0
Washington,SEATTLE-TACOMA INTERNATIONAL,1993,0
Washington,SEATTLE-TACOMA INTERNATIONAL,1994,313
Washington,SEATTLE-TACOMA INTERNATIONAL,1995,76232
Washington,SEATTLE-TACOMA INTERNATIONAL,1996,0
Washington,SEATTLE-TACOMA INTERNATIONAL,1997,0
Washington,SEATTLE-TACOMA INTERNATIONAL,1998,0
Washington,SEATTLE-TACOMA INTERNATIONAL,1999,0
Washington,SEATTLE-TACOMA INTERNATIONAL,2000,0
Washington,SEATTLE-TACOMA INTERNATIONAL,2001,0
Washington,SEATTLE-TACOMA INTERNATIONAL,2002,0
